Country Name,Year,All,Male,Female
Burkina Faso,2019,62.7,60.1,65.2
Burkina Faso,2015,60.9,58.2,63.4
Burkina Faso,2010,58.6,56.2,60.8
Burkina Faso,2000,51.6,49.9,53.1
Burundi,2019,63.8,61.5,66.1
Burundi,2015,62,59.8,64.3
Burundi,2010,58.6,56.9,60.3
Burundi,2000,43.8,41.8,45.9
Cabo Verde,2019,74,69.9,77.9
Cabo Verde,2015,74.9,72.2,77.6
Cabo Verde,2010,74.1,70.8,77.3
Cabo Verde,2000,71,66.9,74.6
Cambodia,2019,70.1,67.2,72.7
Cambodia,2015,69.2,66.2,71.9
Cambodia,2010,67.2,64.2,70
Cambodia,2000,58.7,56,61.2
Cameroon,2019,62.4,60.3,64.5
Cameroon,2015,59.1,57.3,61
Cameroon,2010,56.6,55.1,58.1
Cameroon,2000,52.8,51.3,54.4
Canada,2019,82.2,80.4,84.1
Canada,2015,81.8,79.9,83.6
Canada,2010,81.3,79.3,83.3
Canada,2000,79.1,76.5,81.5
Canada,1920,82.8,,
Central African Republic,2019,53.1,50.2,56.3
Central African Republic,2015,50.5,48.2,53
Central African Republic,2010,48.5,46.7,50.4
Central African Republic,2000,44.3,43.2,45.5
Chad,2019,59.6,58,61.3
Chad,2015,57.9,56.2,59.6
Chad,2010,55.7,53.9,57.4
Chad,2000,51.1,49.3,53
Chile,2019,80.7,78.1,83.2
Chile,2015,79.8,77,82.5
Chile,2010,78.5,75.5,81.3
Chile,2000,76.8,73.6,79.8
China,2019,77.4,74.7,80.5
China,2015,76.6,73.9,79.9
China,2010,74.9,72.3,77.9
China,2000,71.6,69.3,74.2
Colombia,2019,79.3,76.7,81.9
Colombia,2015,78.4,75.6,81
Colombia,2010,77.1,74,80.1
Colombia,2000,73.7,69.7,77.8
Comoros,2019,67.4,65.9,68.9
Comoros,2015,66.5,65.1,67.8
Comoros,2010,65,63.6,66.4
Comoros,2000,61.5,60.2,62.9
Congo,2019,64.7,63.8,65.6
Congo,2015,63.1,62.6,63.6
Congo,2010,61,61,60.8
Congo,2000,52.1,51.5,52.6
Costa Rica,2019,80.8,78.3,83.4
Costa Rica,2015,80.8,78.2,83.5
Costa Rica,2010,79.6,77,82.2
Costa Rica,2000,78,75.5,80.6
Côte d'Ivoire,2019,62.9,60.5,65.8
Côte d'Ivoire,2015,60.2,58,63
Côte d'Ivoire,2010,56.6,54.8,58.9
Côte d'Ivoire,2000,50.3,48.9,52.3
Croatia,2019,78.6,75.5,81.6
Croatia,2015,77.6,74.3,80.7
Croatia,2010,76.7,73.4,79.9
Croatia,2000,74.4,70.7,77.9
Cuba,2019,77.8,75.4,80.3
Cuba,2015,77.9,75.7,80.2
Cuba,2010,77.7,75.5,79.8
Cuba,2000,76.8,74.6,79
Cyprus,2019,83.1,81.1,85.1
Cyprus,2015,82,79.9,84.1
Cyprus,2010,81,78.9,83.1
Cyprus,2000,78.7,76.5,81
Czechia,2019,79.1,76.3,81.9
Czechia,2015,78.5,75.6,81.3
Czechia,2010,77.6,74.4,80.7
Czechia,2000,75,71.5,78.3
Democratic People's Republic of Korea,2019,72.6,69.3,75.7
Democratic People's Republic of Korea,2015,71.8,68.4,74.8
Democratic People's Republic of Korea,2010,70.2,66.9,73.1
Democratic People's Republic of Korea,2000,64,60.8,66.8
Democratic Republic of the Congo,2019,62.4,60,64.8
Democratic Republic of the Congo,2015,60.4,58.3,62.7
Democratic Republic of the Congo,2010,57.5,55.6,59.4
Democratic Republic of the Congo,2000,52.4,50.5,54.5
Denmark,2019,81.3,79.6,83
Denmark,2015,80.6,78.8,82.4
Denmark,2010,79.2,77.2,81.1
Denmark,2000,76.9,74.7,79.1
Djibouti,2019,65.8,64.1,67.8
Djibouti,2015,64.6,62.8,66.6
Djibouti,2010,61.9,60.6,63.3
Djibouti,2000,59.8,57.9,62
Dominican Republic,2019,72.8,69.8,76.2
Dominican Republic,2015,71.8,68.6,75.2
Dominican Republic,2010,73.2,70.4,76.1
Dominican Republic,2000,73.2,70.2,76.7
Ecuador,2019,78.4,76.4,80.5
Ecuador,2015,77.2,74.9,79.5
Ecuador,2010,75,72.3,77.9
Ecuador,2000,74.5,71.9,77.3
Egypt,2019,71.8,69.6,74.1
Egypt,2015,70.5,68.2,72.9
Egypt,2010,70.2,67.8,72.7
Egypt,2000,69.8,67.3,72.4
El Salvador,2019,75,70.6,79.1
El Salvador,2015,73.2,68.1,78
El Salvador,2010,74.5,70.6,78
El Salvador,2000,72.5,68.4,76.5
Equatorial Guinea,2019,62.2,60.9,63.6
Equatorial Guinea,2015,61.1,60.3,61.8
Equatorial Guinea,2010,59.7,59.8,59.1
Equatorial Guinea,2000,54.3,52.4,56.5
Eritrea,2019,64.1,61.3,67.1
Eritrea,2015,62.3,59.4,65.4
Eritrea,2010,60.7,57.8,64
Eritrea,2000,54.5,51.2,58.5
Estonia,2019,78.9,74.7,82.6
Estonia,2015,77.6,73,81.7
Estonia,2010,75.9,70.9,80.4
Estonia,2000,70.9,65.6,76.2
Eswatini,2019,57.7,53.4,63.2
Eswatini,2015,54,50.3,58.7
Eswatini,2010,47.4,44.9,50.8
Eswatini,2000,47,44.8,49.4
Ethiopia,2019,68.7,66.9,70.5
Ethiopia,2015,66.8,65,68.6
Ethiopia,2010,62.9,61.3,64.5
Ethiopia,2000,50.6,49.5,51.7
Fiji,2019,68,65.9,70.3
Fiji,2015,67.8,65.8,70.1
Fiji,2010,67.6,65.9,69.5
Fiji,2000,65.9,63.7,68.4
Finland,2019,81.6,79.2,84
Finland,2015,81.2,78.5,83.9
Finland,2010,79.9,76.7,83
Finland,2000,77.6,74.1,80.9
France,2019,82.5,79.8,85.1
France,2015,81.9,79,84.7
France,2010,81.2,78,84.3
France,2000,78.9,75.2,82.5
Gabon,2019,66.5,63.6,69.7
Gabon,2015,64.9,62.1,68.1
Gabon,2010,62.2,60.1,64.3
Gabon,2000,58.1,56.1,60.1
Gambia,2019,65.5,63.4,67.7
Gambia,2015,64.1,62.2,66.3
Gambia,2010,62.4,60.6,64.5
Gambia,2000,59.2,57.2,61.6
Georgia,2019,73.3,68.8,77.8
Georgia,2015,72.6,68.2,76.9
Georgia,2010,71.9,67.4,76.3
Georgia,2000,69.4,65.6,73.1
Germany,2019,81.7,78.7,84.8
Germany,2015,80.4,78.1,82.7
Germany,2010,80.2,77.8,82.5
Germany,2000,78.1,75,80.9
Ghana,2019,66.3,63.7,69.2
Ghana,2015,64.5,62,67.4
Ghana,2010,62,59.7,64.5
Ghana,2000,59.2,57.7,60.8
Greece,2019,81.1,78.6,83.6
Greece,2015,80.4,77.8,82.9
Greece,2010,80.1,77.5,82.7
Greece,2000,78.2,75.5,80.9
Grenada,2019,72.9,70.6,75.3
Grenada,2015,72.7,70.4,75.1
Grenada,2010,72,69.2,75.5
Grenada,2000,72,68.6,76
Guatemala,2019,72,69,75
Guatemala,2015,70.9,67.8,74
Guatemala,2010,69.3,65.8,72.8
Guatemala,2000,66.8,63.3,70.3
Guinea,2019,61,59.5,62.3
Guinea,2015,58.8,57.3,60.1
Guinea,2010,58.1,56.6,59.3
Guinea,2000,54.3,53.1,55.3
Guinea-Bissau,2019,60.2,57.4,63
Guinea-Bissau,2015,58.2,55.5,60.8
Guinea-Bissau,2010,55.4,53,57.7
Guinea-Bissau,2000,50.3,47.8,52.8
Guyana,2019,65.7,62.5,69.4
Guyana,2015,65.6,62.3,69.2
Guyana,2010,64.8,61.6,68.2
Guyana,2000,63,59.8,66.5
Haiti,2019,64.1,63.3,64.8
Haiti,2015,62.6,62.1,63.1
Haiti,2010,31.3,28,35.4
Haiti,2000,57,57,57.2
Honduras,2019,71.9,70.7,73.2
Honduras,2015,69.8,67.6,72.1
Honduras,2010,71.1,70.2,72.1
Honduras,2000,70,69.1,71
Hungary,2019,76.4,73.1,79.6
Hungary,2015,75.6,72.2,78.7
Hungary,2010,74.6,70.6,78.4
Hungary,2000,71.3,67.1,75.6
Iceland,2019,82.3,80.8,83.9
Iceland,2015,82.1,80.7,83.6
Iceland,2010,81.7,80,83.3
Iceland,2000,79.7,77.7,81.6
India,2019,70.8,69.5,72.2
India,2015,69.3,68.1,70.6
India,2010,67.2,65.7,68.9
India,2000,62.1,61.3,62.9
Indonesia,2019,71.3,69.4,73.3
Indonesia,2015,70.6,68.8,72.5
Indonesia,2010,69.3,67.5,71
Indonesia,2000,67.2,65.8,68.6
Iran (Islamic Republic of),2019,77.3,75.7,79.1
Iran (Islamic Republic of),2015,76.7,75,78.5
Iran (Islamic Republic of),2010,75.9,73.9,78
Iran (Islamic Republic of),2000,72.6,70.7,74.6
Iraq,2019,72.4,69.9,75
Iraq,2015,70.3,67.3,73.4
Iraq,2010,70.2,67.8,72.8
Iraq,2000,68.8,66.4,71.3
Ireland,2019,81.8,80.2,83.5
Ireland,2015,81.1,79.3,82.9
Ireland,2010,80.4,78.3,82.4
Ireland,2000,76.4,73.8,79
Israel,2019,82.6,80.8,84.4
Israel,2015,81.9,80,83.8
Israel,2010,81.6,79.6,83.3
Israel,2000,78.6,76.4,80.7
Italy,2019,83,80.9,84.9
Italy,2015,82.2,80,84.3
Italy,2010,81.9,79.4,84.2
Italy,2000,79.4,76.4,82.1
Jamaica,2019,76,74.4,77.7
Jamaica,2015,75.9,74.1,77.7
Jamaica,2010,75.8,73.3,78.5
Jamaica,2000,74.2,72,76.5
Japan,2019,84.3,81.5,86.9
Japan,2015,83.6,80.7,86.4
Japan,2010,82.7,79.5,85.8
Japan,2000,81.1,77.7,84.4
Jordan,2019,77.9,77,78.8
Jordan,2015,77.8,77,78.8
Jordan,2010,76.6,75.6,77.6
Jordan,2000,72.6,73.1,72.5
Kazakhstan,2019,74,70,77.6
Kazakhstan,2015,71.9,67.4,76.2
Kazakhstan,2010,68.4,63.6,73.4
Kazakhstan,2000,63.1,57.6,69.2
Kenya,2019,66.1,63.7,68.4
Kenya,2015,64.2,61.7,66.6
Kenya,2010,61.2,59.2,63.1
Kenya,2000,53.9,52.8,54.9
Kiribati,2019,59.4,56.1,62.8
Kiribati,2015,58.2,55.1,61.4
Kiribati,2010,58,54.8,61.4
Kiribati,2000,55.7,52.3,59.4
Kuwait,2019,81,79.3,83.9
Kuwait,2015,81.1,79.5,83.8
Kuwait,2010,79.8,78.8,81.4
Kuwait,2000,77.9,76.4,80.1
Kyrgyzstan,2019,74.2,70.7,77.3
Kyrgyzstan,2015,71.6,67.9,75.3
Kyrgyzstan,2010,69.2,65.2,73.3
Kyrgyzstan,2000,66,61.9,70.2
Lao People's Democratic Republic,2019,68.5,66.2,70.9
Lao People's Democratic Republic,2015,67.1,64.7,69.6
Lao People's Democratic Republic,2010,64.9,62.4,67.4
Lao People's Democratic Republic,2000,58.4,56.3,60.6
Latvia,2019,75.4,70.6,79.8
Latvia,2015,74.8,69.9,79.3
Latvia,2010,72.9,67.8,77.8
Latvia,2000,70.2,64.6,75.6
Lebanon,2019,76.4,74,79.2
Lebanon,2015,76,73.5,78.8
Lebanon,2010,75.5,73.3,78.1
Lebanon,2000,74.6,73,76.1
Lesotho,2019,50.7,47.7,54.2
Lesotho,2015,47.7,45.1,50.6
Lesotho,2010,47.4,44.5,50.7
Lesotho,2000,47.8,45.5,50.7
Liberia,2019,64.1,63.2,65
Liberia,2015,61.2,60.6,61.7
Liberia,2010,60.7,60.1,61.3
Liberia,2000,53.8,52.9,54.7
Libya,2019,75.8,74.2,77.3
Libya,2015,74.6,72.4,76.9
Libya,2010,76,74.8,77.3
Libya,2000,74.4,72.7,76.3
Lithuania,2019,76,71.2,80.4
Lithuania,2015,74.4,69.1,79.5
Lithuania,2010,73.1,67.5,78.7
Lithuania,2000,72,66.7,77.2
Luxembourg,2019,82.4,80.6,84.2
Luxembourg,2015,82.3,80.3,84.3
Luxembourg,2010,80.9,78.6,83.1
Luxembourg,2000,78.2,75.1,81.1
Madagascar,2019,65.3,64.1,66.6
Madagascar,2015,64.2,62.9,65.5
Madagascar,2010,62.8,61.4,64.2
Madagascar,2000,58.8,57.5,60.2
Malawi,2019,65.6,62.3,68.9
Malawi,2015,63,59.7,66.5
Malawi,2010,56.8,54.4,59.2
Malawi,2000,44.7,44,45.6
Malaysia,2019,74.7,72.6,77.1
Malaysia,2015,75,73,77.1
Malaysia,2010,74.3,72.2,76.5
Malaysia,2000,72.8,70.6,75.3
Maldives,2019,79.6,78.6,80.8
Maldives,2015,78.4,77.6,79.5
Maldives,2010,77,76,78.2
Maldives,2000,71,70.4,71.5
Mali,2019,62.8,62.2,63.4
Mali,2015,60.9,60.4,61.4
Mali,2010,59,58.6,59.5
Mali,2000,52.6,52.6,52.7
Malta,2019,81.9,79.9,83.8
Malta,2015,81.6,79.6,83.6
Malta,2010,80.4,78.2,82.5
Malta,2000,77.9,75.5,80.1
Mauritania,2019,68.4,68.1,68.7
Mauritania,2015,67.4,67.2,67.7
Mauritania,2010,65.6,65.4,65.9
Mauritania,2000,62,61.8,62.2
Mauritius,2019,74.1,71,77.3
Mauritius,2015,74.1,71,77.4
Mauritius,2010,73.2,69.8,76.8
Mauritius,2000,71.2,67.7,74.8
Mexico,2019,76,73.1,78.9
Mexico,2015,75.9,73.1,78.6
Mexico,2010,75.1,72.2,78
Mexico,2000,74.4,71.7,77.1
Micronesia (Federated States of),2019,63,60.3,66
Micronesia (Federated States of),2015,62.7,60.1,65.7
Micronesia (Federated States of),2010,62.7,60,65.6
Micronesia (Federated States of),2000,61.2,58.5,64.2
Mongolia,2019,68.1,63.8,72.8
Mongolia,2015,67.6,63.4,72.1
Mongolia,2010,65.1,61.1,69.5
Mongolia,2000,60.5,57.3,64.1
Montenegro,2019,75.9,73.2,78.7
Montenegro,2015,75.3,72.8,77.7
Montenegro,2010,74.7,72.3,77.1
Montenegro,2000,73.6,70.9,76.3
Morocco,2019,73,71.7,74.3
Morocco,2015,72.5,71.4,73.6
Morocco,2010,71.6,71.1,72.3
Morocco,2000,69.3,68.1,70.6
Mozambique,2019,58.1,54.5,61.7
Mozambique,2015,55.9,52.4,59.4
Mozambique,2010,53.5,50.7,56.3
Mozambique,2000,50.7,48.4,53.1
Myanmar,2019,69.1,65.9,72.2
Myanmar,2015,67.6,64.3,70.7
Myanmar,2010,64.8,61.6,67.9
Myanmar,2000,60,57.3,62.7
Namibia,2019,64.6,60.6,68.4
Namibia,2015,62.9,59.4,66.2
Namibia,2010,60.9,57.3,64.7
Namibia,2000,53.3,51,55.5
Nepal,2019,70.9,68.9,72.7
Nepal,2015,69.4,67.3,71.4
Nepal,2010,69.2,67.5,70.9
Nepal,2000,65.3,63.9,66.6
Netherlands,2019,81.8,80.4,83.1
Netherlands,2015,81.3,79.7,82.8
Netherlands,2010,80.7,78.7,82.5
Netherlands,2000,78,75.5,80.4
New Zealand,2019,82,80.4,83.5
New Zealand,2015,81.3,79.7,82.9
New Zealand,2010,80.9,79.1,82.7
New Zealand,2000,78.6,76,81.1
Nicaragua,2019,75,72.1,77.9
Nicaragua,2015,74.6,71.8,77.3
Nicaragua,2010,74.1,71.4,76.7
Nicaragua,2000,73.3,70.8,75.7
Niger,2019,63.3,62.1,64.6
Niger,2015,61.5,60.3,62.9
Niger,2010,59,57.8,60.2
Niger,2000,50.4,49.7,51
Nigeria,2019,62.6,61.2,64.1
Nigeria,2015,61.2,59.6,62.8
Nigeria,2010,59.2,57.8,60.8
Nigeria,2000,53.6,52.2,55.2
Norway,2019,82.6,81.1,84.1
Norway,2015,82,80.3,83.7
Norway,2010,80.9,78.8,82.9
Norway,2000,78.5,75.9,81.2
Oman,2019,73.9,73,75.3
Oman,2015,72.5,71.4,74.1
Oman,2010,70.4,69,72.5
Oman,2000,69.1,67.3,71.5
Pakistan,2019,65.6,64.6,66.7
Pakistan,2015,64.2,63.1,65.4
Pakistan,2010,62.6,61.5,63.9
Pakistan,2000,60.1,59.3,61
Panama,2019,79.3,76.6,82.1
Panama,2015,78.7,76.2,81.4
Panama,2010,77.5,74.6,80.6
Panama,2000,77.2,74.6,80.1
Papua New Guinea,2019,65.3,63.4,67.4
Papua New Guinea,2015,64.5,62.6,66.5
Papua New Guinea,2010,63.4,61.5,65.4
Papua New Guinea,2000,63.3,61.1,65.6
Paraguay,2019,75.8,73.1,78.8
Paraguay,2015,75.6,72.8,78.6
Paraguay,2010,75,72.5,77.7
Paraguay,2000,74.8,72.6,77.1
Peru,2019,79.9,78.5,81.3
Peru,2015,79.1,77.6,80.6
Peru,2010,77.3,75.6,78.9
Peru,2000,74.4,72.9,75.9
Philippines,2019,70.4,67.4,73.6
Philippines,2015,70.3,67.1,73.7
Philippines,2010,70,66.6,73.5
Philippines,2000,69,65.5,72.9
Poland,2019,78.3,74.5,81.9
Poland,2015,77.3,73.4,81.1
Poland,2010,76.3,72.1,80.4
Poland,2000,73.7,69.5,77.9
Portugal,2019,81.6,78.6,84.4
Portugal,2015,80.9,77.9,83.7
Portugal,2010,79.7,76.6,82.7
Portugal,2000,76.6,73.1,80.1
Qatar,2019,77.2,78,76.6
Qatar,2015,76.4,77.2,75.9
Qatar,2010,74.1,75,73.9
Qatar,2000,71.3,71.1,71.7
Republic of Korea,2019,83.3,80.3,86.1
Republic of Korea,2015,82.2,79,85.1
Republic of Korea,2010,80.6,77.1,83.8
Republic of Korea,2000,76.2,72.5,79.8
Republic of Moldova,2019,73.3,69.3,77.1
Republic of Moldova,2015,71.1,67.2,75
Republic of Moldova,2010,68.8,64.6,73.1
Republic of Moldova,2000,66.9,63.1,70.5
North Macedonia,2019,74.8,72.8,76.9
North Macedonia,2015,73.7,71.7,75.9
North Macedonia,2010,73.1,70.9,75.4
North Macedonia,2000,71.1,68.9,73.5
Romania,2019,75.6,72,79.3
Romania,2015,74.8,71.3,78.4
Romania,2010,73.7,70.1,77.4
Romania,2000,71.4,68,74.9
Russian Federation,2019,73.2,68.2,78
Russian Federation,2015,71.3,65.8,76.6
Russian Federation,2010,68.8,62.9,74.7
Russian Federation,2000,65.3,59,72.3
Rwanda,2019,69.1,66.9,71.2
Rwanda,2015,67.7,65.5,69.8
Rwanda,2010,64.4,62.3,66.5
Rwanda,2000,47.5,45.9,49.2
Saint Lucia,2019,74.3,71.3,77.7
Saint Lucia,2015,75,71.8,78.5
Saint Lucia,2010,75.2,71.9,78.9
Saint Lucia,2000,73.2,70.3,76.3
Saint Vincent and the Grenadines,2019,73.2,71.3,75.3
Saint Vincent and the Grenadines,2015,72.5,70.3,74.9
Saint Vincent and the Grenadines,2010,72.9,70.9,75
Saint Vincent and the Grenadines,2000,70.6,68.5,72.8
Samoa,2019,70.5,69.2,71.8
Samoa,2015,70,68.7,71.5
Samoa,2010,69.6,68.1,71.2
Samoa,2000,68.5,66.5,70.8
Sao Tome and Principe,2019,70.4,68.8,72
Sao Tome and Principe,2015,69.6,68,71.1
Sao Tome and Principe,2010,68.2,66.9,69.5
Sao Tome and Principe,2000,63.5,62.5,64.3
Saudi Arabia,2019,74.3,73.1,76.1
Saudi Arabia,2015,73.2,71.7,75.2
Saudi Arabia,2010,71.8,70.4,73.7
Saudi Arabia,2000,70.5,69.6,71.6
Senegal,2019,68.6,66.8,70.1
Senegal,2015,67.2,65.5,68.8
Senegal,2010,65.5,63.7,67.2
Senegal,2000,58.6,56.9,60.3
Serbia,2019,75.9,73.5,78.3
Serbia,2015,75.2,72.7,77.8
Serbia,2010,74.2,71.6,76.8
Serbia,2000,71.4,68.7,74.3
Seychelles,2019,73.3,70,77.1
Seychelles,2015,73.2,70,76.8
Seychelles,2010,73,69.6,76.8
Seychelles,2000,71.9,67.8,76.3
Sierra Leone,2019,60.8,59.6,61.9
Sierra Leone,2015,56.9,55.9,57.9
Sierra Leone,2010,54.7,53.7,55.8
Sierra Leone,2000,48.7,46.8,50.7
Singapore,2019,83.2,81,85.5
Singapore,2015,82.8,80.7,84.9
Singapore,2010,81.7,79.4,84
Singapore,2000,78.4,76.2,80.7
Slovakia,2019,78.2,74.8,81.4
Slovakia,2015,77,73.5,80.4
Slovakia,2010,75.5,71.7,79.1
Slovakia,2000,73.3,69.2,77.4
Slovenia,2019,81.3,78.6,84.1
Slovenia,2015,80.5,77.6,83.3
Slovenia,2010,79.6,76.2,82.7
Slovenia,2000,76.1,72.2,79.7
Solomon Islands,2019,65.2,62.9,67.9
Solomon Islands,2015,64.7,62.3,67.4
Solomon Islands,2010,63.7,61.3,66.4
Solomon Islands,2000,62.5,60.1,65.2
Somalia,2019,56.5,54,59.2
Somalia,2015,54.6,52.2,57.3
Somalia,2010,52,49.5,54.9
Somalia,2000,49.9,47.6,52.6
South Africa,2019,65.3,62.2,68.3
South Africa,2015,62.6,59.8,65.3
South Africa,2010,57.1,55,59.2
South Africa,2000,55.8,53.1,58.6
South Sudan,2019,62.8,60.8,64.8
South Sudan,2015,62,59.8,64.3
South Sudan,2010,61.1,59.2,63.1
South Sudan,2000,54.1,52.1,56.4
Spain,2019,83.2,80.7,85.7
Spain,2015,82.3,79.7,84.9
Spain,2010,81.7,78.8,84.6
Spain,2000,79.1,75.7,82.5
Sri Lanka,2019,76.9,73.8,79.8
Sri Lanka,2015,76.3,73,79.4
Sri Lanka,2010,73.3,69.4,77.3
Sri Lanka,2000,71.9,67.9,76.3
Sudan,2019,69.1,67.6,70.8
Sudan,2015,67.9,66.2,69.7
Sudan,2010,66.6,64.7,68.4
Sudan,2000,62.5,60.4,64.7
Suriname,2019,71.5,68.5,74.6
Suriname,2015,72.6,69.5,75.8
Suriname,2010,71.8,68.7,75.1
Suriname,2000,69.9,67.1,73
Sweden,2019,82.4,80.8,84
Sweden,2015,81.7,80,83.5
Sweden,2010,81.3,79.4,83.1
Sweden,2000,79.6,77.3,81.8
Switzerland,2019,83.4,81.8,85.1
Switzerland,2015,82.6,80.6,84.5
Switzerland,2010,82.2,80,84.2
Switzerland,2000,79.7,76.9,82.3
Syrian Arab Republic,2019,72.7,71.2,74.3
Syrian Arab Republic,2015,64.4,60.9,68.4
Syrian Arab Republic,2010,74.3,73.2,75.6
Syrian Arab Republic,2000,71.5,70.4,72.7
Tajikistan,2019,69.5,67.6,71.5
Tajikistan,2015,68.7,66.7,70.8
Tajikistan,2010,68,66,70.2
Tajikistan,2000,65.6,63.5,67.8
Thailand,2019,77.7,74.4,81
Thailand,2015,77.4,74.1,80.7
Thailand,2010,76.3,73.2,79.3
Thailand,2000,71.3,67.5,75.2
Timor-Leste,2019,69.6,67.9,71.4
Timor-Leste,2015,68.9,67.3,70.5
Timor-Leste,2010,68.1,66.8,69.4
Timor-Leste,2000,62.7,61.9,63.4
Togo,2019,64.3,61.5,67.2
Togo,2015,61.9,59.2,64.8
Togo,2010,59.3,57,61.8
Togo,2000,55.9,53.9,58.1
Tonga,2019,72.6,69.8,75.6
Tonga,2015,72.3,69.4,75.5
Tonga,2010,72.2,69.1,75.5
Tonga,2000,70.9,68,74.2
Trinidad and Tobago,2019,76.1,72.5,79.9
Trinidad and Tobago,2015,74.6,71.1,78.3
Trinidad and Tobago,2010,72.1,68.7,75.7
Trinidad and Tobago,2000,69.7,66.9,72.6
Tunisia,2019,77,74.9,79.2
Tunisia,2015,76.7,74.6,78.8
Tunisia,2010,76,73.9,78.2
Tunisia,2000,74.1,71.9,76.5
Turkey,2019,78.6,76.4,80.7
Turkey,2015,77.8,75.4,80.1
Turkey,2010,76.9,74.6,79.1
Turkey,2000,74.4,71.9,76.8
Turkmenistan,2019,69.7,66.5,73
Turkmenistan,2015,69.1,65.7,72.6
Turkmenistan,2010,67.3,63.6,71.1
Turkmenistan,2000,63.3,59.3,67.4
Uganda,2019,66.7,63.2,70.1
Uganda,2015,64.5,60.8,68.1
