Code,Indicator Name,New name
SL.TLF.INTM.FE.ZS,"Labor force with intermediate education, female (% of female working-age population with intermediate education)",labor_inted_f
SL.TLF.TOTL.FE.ZS,"Labor force, female (% of total labor force)",laborpct_f
fin25b.t.a.s.2,"Main source of emergency funds: family or friends, female  (% able to raise funds, age 15+)",emergencyfunds_personal_f
fin25d.a.s.2,"Main source of emergency funds: loan from a bank, employer, or private lender, female (% able to raise funds, age 15+)",emergencyfunds_loan_f
fin25c.a.s.2,"Main source of emergency funds: money from working, female (% able to raise funds, age 15+)",emergencyfunds_work_f
fin25f.a.s.2,"Main source of emergency funds: other, female (% able to raise funds, age 15+)",emergencyfunds_other_f
fin25e.a.s.2,"Main source of emergency funds: sale of assets, female  (% able to raise funds, age 15+)",emergencyfunds_sale_f
fin25a.t.a.s.2,"Main source of emergency funds: savings, female (% able to raise funds, age 15+)",emergencyfunds_savings_f
SG.TIM.UWRK.FE,"Proportion of time spent on unpaid domestic and care work, female (% of 24 hour day)",unpaid_domestic_f
SL.TLF.CACT.FM.NE.ZS,Ratio of female to male labor force participation rate (%) (national estimate),laborpart_ratio_ftom
SL.UEM.ADVN.FE.ZS,"Unemployment with advanced education, female (% of female labor force with advanced education)",unemp_highed_f
SL.UEM.BASC.FE.ZS,"Unemployment with basic education, female (% of female labor force with basic education)",unemp_basiced_f
SL.UEM.INTM.FE.ZS,"Unemployment with intermediate education, female (% of female labor force with intermediate education)",unemp_inted_f
SL.UEM.TOTL.FE.NE.ZS,"Unemployment, female (% of female labor force) (national estimate)",unemp_f
SL.UEM.1524.FE.NE.ZS,"Unemployment, youth female (% of female labor force ages 15-24) (national estimate)",unemp_fyouth
SH.IMM.IDPT,"Immunization, DPT (% of children ages 12-23 months)",immunization_dpt
SH.IMM.MEAS,"Immunization, measles (% of children ages 12-23 months)",immunization_measles
SH.STA.MMRT,"Maternal mortality ratio (modeled estimate, per 100,000 live births)",mortality_maternal
SP.DYN.IMRT.FE.IN,"Mortality rate, infant, female (per 1,000 live births)",mortality_infant_f
SP.DYN.IMRT.MA.IN,"Mortality rate, infant, male (per 1,000 live births)",mortality_infant_m
SH.DYN.MORT.FE,"Mortality rate, under-5, female (per 1,000 live births)",mortality_child_f
SH.DYN.MORT.MA,"Mortality rate, under-5, male (per 1,000 live births)",mortality_child_m
SH.STA.SUIC.FE.P5,"Suicide mortality rate, female (per 100,000 female population)",mortality_suicide_f
SH.STA.SUIC.MA.P5,"Suicide mortality rate, male (per 100,000 male population)",mortality_suicide_m
SP.DYN.TFRT.IN,"Fertility rate, total (births per woman)",fertility_total
SP.ADO.TFRT,"Adolescent fertility rate (births per 1,000 women ages 15-19)",fertility_adolescent
SP.DYN.CONU.ZS,"Contraceptive prevalence, any methods (% of women ages 15-49)",contraceptive_any
SP.DYN.CONM.ZS,"Contraceptive prevalence, modern methods (% of women ages 15-49)",contraceptive_modern
